python3 all_image.py
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 && docker tag ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 alpine:3.10 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 gcr.io/ml-pipeline/frontend:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 && docker tag ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 mysql:5.7 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 gcr.io/ml-pipeline/metadata-envoy:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 quay.io/prometheus/prometheus:v2.27.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 gcr.io/ml-pipeline/visualization-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 quay.io/prometheus-operator/prometheus-operator:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 quay.io/prometheus/alertmanager:v0.15.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance gcr.io/ml-pipeline/argoexec:v2.7.5-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 gcr.io/ml-pipeline/scheduledworkflow:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 quay.io/coreos/kube-state-metrics:v1.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 volcanosh/vc-scheduler:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 volcanosh/vc-webhook-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 k8s.gcr.io/prometheus-adapter/prometheus-adapter:v0.9.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance gcr.io/ml-pipeline/argoexec:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 gcr.io/ml-pipeline/viewer-crd-controller:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 gcr.io/tfx-oss-public/ml_metadata_store_server:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 kubesigs/kube-batch:v0.5 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 quay.io/coreos/kube-rbac-proxy:v0.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 gcr.io/ml-pipeline/metadata-writer:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/bitnami-redis && docker tag ccr.ccs.tencentyun.com/cube-studio/bitnami-redis bitnami/redis &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator && docker tag ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 kubernetesui/metrics-scraper:v1.0.6 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 quay.io/prometheus/prometheus:v2.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 quay.io/prometheus/node-exporter:v0.15.2 &
docker pull ccr.ccs.tencentyun.com/cube-studio/busybox && docker tag ccr.ccs.tencentyun.com/cube-studio/busybox busybox &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 volcanosh/vc-controller-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 gcr.io/ml-pipeline/persistenceagent:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller && docker tag ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller frameworkcontroller/frameworkcontroller &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 quay.io/coreos/addon-resizer:1.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 metacontroller/metacontroller:v0.3.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 quay.io/prometheus-operator/prometheus-operator:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 gcr.io/ml-pipeline/api-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance gcr.io/ml-pipeline/workflow-controller:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 kubernetesui/dashboard:v2.2.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 nvidia/dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.48.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 nvidia/k8s-device-plugin:v0.7.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 quay.io/prometheus-operator/prometheus-config-reloader:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 grafana/grafana:7.5.2 &

wait


remote: Enumerating objects: 2313, done.
remote: Counting objects: 100% (1076/1076), done.
remote: Compressing objects: 100% (370/370), done.
Receiving objects: 100% (2313/2313), 37.47 MiB | 5.99 MiB/s, done.
remote: Total 2313 (delta 688), reused 1037 (delta 672), pack-reused 1237
Resolving deltas: 100% (1177/1177), completed with 169 local objects.
From github.com:luomor-ai/cube-studio
   0243d72..a239b3e  master     -> origin/master
Updating 0243d72..a239b3e
Checking out files: 100% (863/863), done.
Fast-forward
 .gitignore                                                                                          |     1 +
 CONTRIBUTING.md                                                                                     |    88 +
 README.md                                                                                           |   112 +-
 README_CN.md                                                                                        |    70 +
 aihub/README.md                                                                                     |   266 +
 aihub/dataset/init-dataset.csv                                                                      |   731 ++
 aihub/deep-learning/DeOldify/ImageColorizer.ipynb                                                   |   279 +
 aihub/deep-learning/DeOldify/README.md                                                              |    67 +
 aihub/deep-learning/DeOldify/VideoColorizer.ipynb                                                   |   316 +
 aihub/deep-learning/README.md                                                                       |    95 +
 aihub/deep-learning/dalle-flow/README.md                                                            |    96 +
 aihub/deep-learning/dalle-flow/demo.ipynb                                                           |   237 +
 aihub/deep-learning/ddddocr/README.md                                                               |    86 +
 aihub/deep-learning/ddddocr/demo.ipynb                                                              |   265 +
 aihub/deep-learning/detectron2/README.md                                                            |   155 +
 aihub/deep-learning/face-paint/face-paint.ipynb                                                     |     1 +
 aihub/deep-learning/first-order-model/README.md                                                     |    50 +
 aihub/deep-learning/first-order-model/demo.ipynb                                                    |   522 +
 aihub/deep-learning/paddleocr/README.md                                                             |    71 +
 aihub/deep-learning/paddleocr/demo.ipynb                                                            |   622 +
 aihub/info.json                                                                                     |   122 +
 aihub/machine-learning/FM/FM-1.ipynb                                                                |   187 +
 aihub/machine-learning/FM/FM-2.ipynb                                                                |   237 +
 aihub/machine-learning/README.md                                                                    |   102 +
 "aihub/machine-learning/gbdt/GBDT\347\256\227\346\263\225.ipynb"                                    |   284 +
 .../machine-learning/gbdt/gbdt\346\236\204\345\273\272\346\226\260\347\211\271\345\276\201.ipynb"   |   346 +
 aihub/machine-learning/kmean/kmean-kd.ipynb                                                         |   461 +
 aihub/machine-learning/kmean/kmean.ipynb                                                            |   954 ++
 "aihub/machine-learning/lightGBM/LightGBM\347\256\227\346\263\225.ipynb"                            |   521 +
 "aihub/machine-learning/xgboost/XGBOOST\347\256\227\346\263\225.ipynb"                              |   217 +
 .../\345\205\263\350\201\224\345\210\206\346\236\220\357\274\210Apriori\357\274\211.ipynb"          |   441 +
 .../\345\205\263\350\201\224\345\210\206\346\236\220\357\274\210FP-grow\357\274\211.ipynb"          |   606 +
 .../\345\206\263\347\255\226\346\240\221/\345\206\263\347\255\226\346\240\221C4.5.ipynb"            |   108 +
 .../\345\206\263\347\255\226\346\240\221/\345\206\263\347\255\226\346\240\221CART.ipynb"            |   150 +
 .../\345\206\263\347\255\226\346\240\221/\345\206\263\347\255\226\346\240\221ID3.ipynb"             |   167 +
 .../\345\206\263\347\255\226\346\240\221\346\241\210\344\276\213.ipynb"                             |   785 ++
 ...7\272\344\272\216\350\247\204\345\210\231\347\232\204\345\210\206\347\261\273\345\231\250.ipynb" |   632 +
 ...\345\220\221\351\207\217\346\234\272SVM\343\200\201\346\240\270\345\207\275\346\225\260-1.ipynb" |   674 +
 ...\345\220\221\351\207\217\346\234\272SVM\343\200\201\346\240\270\345\207\275\346\225\260-2.ipynb" |  3774 ++++++
 ...74\211\347\232\204Prim\347\256\227\346\263\225\345\222\214Kruskal\347\256\227\346\263\225.ipynb" |   272 +
 ...247\344\274\274\347\204\266\344\274\260\350\256\241\343\200\201EM\347\256\227\346\263\225.ipynb" |   335 +
 ...277\346\200\247\345\233\236\345\275\222\343\200\201\346\255\243\345\210\231\345\214\226-1.ipynb" |   510 +
 ...277\346\200\247\345\233\236\345\275\222\343\200\201\346\255\243\345\210\231\345\214\226-2.ipynb" |   913 ++
 "aihub/machine-learning/\350\201\232\347\261\273/BIRCH\350\201\232\347\261\273.ipynb"               |   209 +
 .../\350\201\232\347\261\273/DBSCAN\345\257\206\345\272\246\350\201\232\347\261\273.ipynb"          |   344 +
 ...\232\347\261\273\343\200\201k\344\270\255\345\277\203\347\202\271\350\201\232\347\261\273.ipynb" |   462 +
 ...2\346\254\241\350\201\232\347\261\273  (\346\226\207\346\241\243\350\201\232\347\261\273).ipynb" |   576 +
 .../\351\200\273\350\276\221\345\210\206\347\261\273-1.ipynb"                                       |   178 +
 .../\351\200\273\350\276\221\345\210\206\347\261\273-2.ipynb"                                       |   490 +
 .../\351\200\273\350\276\221\345\210\206\347\261\273-3.ipynb"                                       |   155 +
 .../\351\200\273\350\276\221\345\210\206\347\261\273-4.ipynb"                                       |  1237 ++
 ...234\272\346\243\256\346\236\227RF\343\200\201AdaBoost\343\200\201GBDT\343\200\201xgboost).ipynb" |   807 ++
 docs/example/readme.md                                                                              |     2 +-
 docs/example/service.md                                                                             |    77 +
 images/jupyter-notebook/Dockerfile-ubuntu-base                                                      |     2 +-
 images/jupyter-notebook/build.sh                                                                    |    10 +-
 images/jupyter-notebook/hadoop/Dockerfile                                                           |    67 +
 images/jupyter-notebook/hadoop/Dockerfile-ubuntu-hadoop                                             |    56 +
 images/jupyter-notebook/hadoop/conf/flink/flink-dep.xml                                             |    38 +
 images/jupyter-notebook/hadoop/conf/hadoop/core-site.xml                                            |    24 +
 images/jupyter-notebook/hadoop/conf/hadoop/hdfs-site.xml                                            |    28 +
 images/jupyter-notebook/hadoop/conf/hadoop/yarn-site.xml                                            |    30 +
 images/jupyter-notebook/hadoop/conf/hive/hive-site.xml                                              |     8 +
 images/jupyter-notebook/hadoop/examples/flink/pyflink_sql.ipynb                                     |    78 +
 images/jupyter-notebook/hadoop/examples/flink/pyflink_sql_hivecatalog.ipynb                         |   107 +
 images/jupyter-notebook/hadoop/examples/spark/pyspark_local.ipynb                                   |    55 +
 images/jupyter-notebook/hadoop/examples/spark/pyspark_local_hive.ipynb                              |    46 +
 images/jupyter-notebook/hadoop/examples/spark/pyspark_yarn.ipynb                                    |    56 +
 images/jupyter-notebook/hadoop/maven/conf/settings.xml                                              |   278 +
 images/jupyter-notebook/hadoop/run-jupyter.sh                                                       |    36 +
 images/serving/onnxruntime/client.py                                                                |     2 +-
 images/serving/readme.md                                                                            |    14 +
 images/serving/tfserving/example/demo.ipynb                                                         |  1063 ++
 images/serving/tfserving/example/mnist_client.py                                                    |   157 +
 images/serving/tfserving/example/mnist_input_data.py                                                |   191 +
 images/serving/tfserving/example/mnist_saved_model.py                                               |   146 +
 images/serving/tfserving/example/readme.md                                                          |    10 +
 images/serving/torchserver/Dockerfile                                                               |     2 +-
 images/serving/torchserver/build.sh                                                                 |     4 +-
 images/serving/torchserver/example/demo.ipynb                                                       |   561 +
 images/serving/triton-server/Dockerfile                                                             |     4 +-
 images/serving/triton-server/build.sh                                                               |     2 +-
 images/serving/triton-server/example/demo.ipynb                                                     |  1231 ++
 images/ubuntu-gpu/cuda/python/Dockerfile                                                            |     2 +-
 install/README.md                                                                                   |     2 +-
 install/docker/Dockerfile                                                                           |    11 +-
 install/docker/Dockerfile-base                                                                      |     2 +-
 install/docker/README.md                                                                            |    46 +-
 install/docker/config.py                                                                            |   112 +-
 install/docker/docker-compose.yml                                                                   |    39 +-
 install/docker/dockerFrontend/Dockerfile                                                            |    35 +
 install/docker/dockerFrontend/nginx.80.conf                                                         |    51 +
 install/docker/dockerFrontend/nginx.conf                                                            |    45 +
 install/docker/dockerFrontend/start.sh                                                              |    14 +
 install/kubernetes/all_image.py                                                                     |    11 +-
 install/kubernetes/create_ns_secret.sh                                                              |     4 +-
 install/kubernetes/cube/base/deploy-frontend.yaml                                                   |   137 +
 install/kubernetes/cube/base/deploy.yaml                                                            |     2 +-
 install/kubernetes/cube/base/kustomization.yml                                                      |     1 +
 install/kubernetes/cube/base/virtual.yaml                                                           |     4 +-
 install/kubernetes/cube/overlays/config/config.py                                                   |   112 +-
 install/kubernetes/cube/overlays/kustomization.yml                                                  |     5 +-
 install/kubernetes/frameworkcontroller/crd.yaml                                                     |    90 +
 install/kubernetes/gpu/readme.md                                                                    |    58 +
 install/kubernetes/ingress.yaml                                                                     |     7 +
 install/kubernetes/init_node.sh                                                                     |     9 +
 install/kubernetes/istio/install-1.15.0.yaml                                                        |  9763 ++++++++++++++
 install/kubernetes/istio/install.yaml                                                               |     2 +
 install/kubernetes/kubeflow/pipeline/1.6.0/kustomize/base/installs/generic/mysql-secret.yaml        |     2 +-
 .../kubeflow/pipeline/1.6.0/kustomize/base/pipeline/cluster-scoped/scheduled-workflow-crd.yaml      |    27 +-
 install/kubernetes/kubeflow/pipeline/1.6.0/kustomize/base/pipeline/cluster-scoped/viewer-crd.yaml   |    20 +-
 .../kubeflow/pipeline/1.6.0/kustomize/third-party/application/cluster-scoped/application-crd.yaml   |   725 +-
 .../kubeflow/pipeline/1.6.0/kustomize/third-party/argo/upstream/manifests/base/crds/full/README.md  |     3 -
 .../third-party/argo/upstream/manifests/base/crds/full/argoproj.io_clusterworkflowtemplates.yaml    |  6703 ----------
 .../kustomize/third-party/argo/upstream/manifests/base/crds/full/argoproj.io_cronworkflows.yaml     |  6766 ----------
 .../third-party/argo/upstream/manifests/base/crds/full/argoproj.io_workfloweventbindings.yaml       |   399 -
 .../1.6.0/kustomize/third-party/argo/upstream/manifests/base/crds/full/argoproj.io_workflows.yaml   | 20207 -----------------------------
 .../kustomize/third-party/argo/upstream/manifests/base/crds/full/argoproj.io_workflowtemplates.yaml |  6702 ----------
 .../pipeline/1.6.0/kustomize/third-party/argo/upstream/manifests/base/crds/full/kustomization.yaml  |     9 -
 .../third-party/argo/upstream/manifests/base/crds/minimal/argoproj.io_clusterworkflowtemplates.yaml |    22 +-
 .../kustomize/third-party/argo/upstream/manifests/base/crds/minimal/argoproj.io_cronworkflows.yaml  |    26 +-
 .../third-party/argo/upstream/manifests/base/crds/minimal/argoproj.io_workfloweventbindings.yaml    |    22 +-
 .../kustomize/third-party/argo/upstream/manifests/base/crds/minimal/argoproj.io_workflows.yaml      |    50 +-
 .../third-party/argo/upstream/manifests/base/crds/minimal/argoproj.io_workflowtemplates.yaml        |    22 +-
 install/kubernetes/paddle/crd.yaml                                                                  |  9458 ++++++++++++++
 install/kubernetes/paddle/demo.yaml                                                                 |    22 +
 install/kubernetes/paddle/operator.yaml                                                             |   252 +
 install/kubernetes/prometheus/grafana/dashboard/istio-service.json                                  |    18 +-
 install/kubernetes/prometheus/grafana/dashboard/pod-info.json                                       |   330 +-
 install/kubernetes/prometheus/grafana/grafana-dp.yml                                                |     2 +-
 install/kubernetes/prometheus/grafana/grafana.ini                                                   |     4 +-
 install/kubernetes/prometheus/prometheus/prometheus-main.yml                                        |    24 +-
 install/kubernetes/prometheus/prometheus/prometheus-secret.yml                                      |     1 +
 install/kubernetes/prometheus/prometheus_adapter/prometheus_adapter.yaml                            |     2 +-
 install/kubernetes/pull_image_kubeflow.sh                                                           |     4 +-
 install/kubernetes/rancher/all_image.py                                                             |    44 +-
 install/kubernetes/rancher/coredns.yaml                                                             |    35 +
 install/kubernetes/rancher/pull_image_rancher.sh                                                    |   161 +-
 install/kubernetes/rancher/readme.md                                                                |   133 +-
 install/kubernetes/start.sh                                                                         |    33 +-
 install/kubernetes/volcano/volcano-development.yaml                                                 |    32 +-
 job-template/job/datax/README.md                                                                    |    22 +
 job-template/job/deploy-service/Dockerfile                                                          |     2 +-
 job-template/job/deploy-service/README.md                                                           |   129 +-
 job-template/job/deploy-service/launcher.py                                                         |    20 +-
